CY-1	ITSA Status								Expected Outcome			dethrfs
Finalised	CY-1	CY	CY+1	Options presented to customer for opt out within V and C	Customer intent	Valid?		Which years will be sent from V & C to ITSD	CY-1	CY	CY+1	dethrfs
N	M	M	M	Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	M	M	dethrfs
Y	M	M	M	Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	M	M	dethrfs
N	M	M	M	Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	M	M	dethrfs
Y	M	M	M	Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	M	M	dethrfs
N	M	M	M	Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	M	M	dethrfs
Y	M	M	M	Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	M	M	dethrfs
N	M	M		Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	M		dethrfs
Y	M	M		Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	M		dethrfs
N	M	M		Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	M		dethrfs
Y	M	M		Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	M		dethrfs
N	M	M		Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	M		dethrfs
Y	M	M		Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	M		dethrfs
N	M	M	V	CY+1	Customer wants to opt out from CY-1	N/A		N/A	M	M	V	dethrfs
Y	M	M	V	CY+1	Customer wants to opt out from CY-1	N/A		N/A	M	M	V	dethrfs
N	M	M	V	CY+1	Customer wants to opt out from CY	N/A		N/A	M	M	V	dethrfs
Y	M	M	V	CY+1	Customer wants to opt out from CY	N/A		N/A	M	M	V	dethrfs
N	M	M	V	CY+1	Customer wants to opt out from CY+1	Allowed		CY+1	M	M	A	dethrfs
Y	M	M	V	CY+1	Customer wants to opt out from CY+1	Allowed		CY+1	M	M	A	dethrfs
N	M	M	A	Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	M	A	dethrfs
Y	M	M	A	Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	M	A	dethrfs
N	M	M	A	Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	M	A	dethrfs
Y	M	M	A	Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	M	A	dethrfs
N	M	M	A	Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	M	A	dethrfs
Y	M	M	A	Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	M	A	dethrfs
N	M	V	M	CY	Customer wants to opt out from CY-1	N/A		N/A	M	V	M	dethrfs
Y	M	V	M	CY	Customer wants to opt out from CY-1	N/A		N/A	M	V	M	dethrfs
N	M	V	M	CY	Customer wants to opt out from CY	Allowed		CY 	M	A	M	dethrfs
Y	M	V	M	CY	Customer wants to opt out from CY	Allowed		CY 	M	A	M	dethrfs
N	M	V	M	CY	Customer wants to opt out from CY+1	N/A		N/A	M	V	M	dethrfs
Y	M	V	M	CY	Customer wants to opt out from CY+1	N/A		N/A	M	V	M	dethrfs
N	M	V		CY and CY+1	Customer wants to opt out from CY-1	N/A		N/A	M	V		dethrfs
Y	M	V		CY and CY+1	Customer wants to opt out from CY-1	N/A		N/A	M	V		dethrfs
N	M	V		CY and CY+1	Customer wants to opt out from CY	Allowed		CY	M	A		dethrfs
Y	M	V		CY and CY+1	Customer wants to opt out from CY	Allowed		CY	M	A		dethrfs
N	M	V		CY and CY+1	Customer wants to opt out from CY+1	Allowed		CY+1	M	V	A	dethrfs
Y	M	V		CY and CY+1	Customer wants to opt out from CY+1	Allowed		CY+1	M	V	A	dethrfs
N	M	V	V	CY and CY+1	Customer wants to opt out from CY-1	N/A		N/A	M	V	V	dethrfs
Y	M	V	V	CY and CY+1	Customer wants to opt out from CY-1	N/A		N/A	M	V	V	dethrfs
N	M	V	V	CY and CY+1	Customer wants to opt out from CY	Allowed		CY and CY+1	M	A	A	dethrfs
Y	M	V	V	CY and CY+1	Customer wants to opt out from CY	Allowed		CY and CY+1	M	A	A	dethrfs
N	M	V	V	CY and CY+1	Customer wants to opt out from CY+1	Allowed		CY+1	M	V	A	dethrfs
Y	M	V	V	CY and CY+1	Customer wants to opt out from CY+1	Allowed		CY+1	M	V	A	dethrfs
N	M	V	A	CY	Customer wants to opt out from CY-1	N/A		N/A	M	V	A	dethrfs
Y	M	V	A	CY	Customer wants to opt out from CY-1	N/A		N/A	M	V	A	dethrfs
N	M	V	A	CY	Customer wants to opt out from CY	Allowed		CY	M	A	A	dethrfs
Y	M	V	A	CY	Customer wants to opt out from CY	Allowed		CY	M	A	A	dethrfs
N	M	V	A	CY	Customer wants to opt out from CY+1	N/A		N/A	M	V	A	dethrfs
Y	M	V	A	CY	Customer wants to opt out from CY+1	N/A		N/A	M	V	A	dethrfs
N	M	A	M	Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	A	M	dethrfs
Y	M	A	M	Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	A	M	dethrfs
N	M	A	M	Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	A	M	dethrfs
Y	M	A	M	Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	A	M	dethrfs
N	M	A	M	Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	A	M	dethrfs
Y	M	A	M	Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	A	M	dethrfs
N	M	A		Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	A		dethrfs
Y	M	A		Nothing displayed	Customer wants to opt out from CY-1	N/A		N/A	M	A		dethrfs
N	M	A		Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	A		dethrfs
Y	M	A		Nothing displayed	Customer wants to opt out from CY	N/A		N/A	M	A		dethrfs
N	M	A		Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	A		dethrfs
Y	M	A		Nothing displayed	Customer wants to opt out from CY+1	N/A		N/A	M	A		dethrfs
